city,topic,variables,target,trainR2,testR2,spatialres
sanfrancisco,Crime,core,logpetty,0.4630983286427225,0.4580704373205974,cbg
sanfrancisco,Health,core,bphighcrud,0.25193694108984394,0.2640362711007319,cbg
sanfrancisco,Health,core,cancercrud,0.575724231343336,0.566617992782395,cbg
sanfrancisco,Health,core,diabetescr,0.368238835555694,0.365563845876727,cbg
sanfrancisco,Health,core,lpacrudepr,0.3937282440765735,0.3896558795217315,cbg
sanfrancisco,Health,core,mhlthcrude,0.29551250670669293,0.28179823935904685,cbg
sanfrancisco,Health,core,obesitycru,0.3161329816572339,0.3040525855535229,cbg
sanfrancisco,Health,core,phlthcrude,0.22489880087075192,0.21541874508653835,cbg
sanfrancisco,Non-vehicle Travel,core,publictrans_per_cbg,0.5541686712070508,0.5627466463381066,cbg
sanfrancisco,Non-vehicle Travel,core,walkbike_per_cbg,0.2965343694878362,0.28858347728823197,cbg
sanfrancisco,Poverty,core,logincome,0.2935366819826882,0.2727399427030454,cbg
sanfrancisco,Poverty,core,povertyline_below100,0.07749034842363592,0.07354153999401844,cbg
sanfrancisco,Poverty,core,povertyline_below200,0.22458902266218778,0.23884428701221214,cbg
sanfrancisco,Vehicle Travel,core,drove_alone_per_cbg,0.5936093832311657,0.5961622989079265,cbg
sanfrancisco,Vehicle Travel,core,estpmiles,0.42557132386272406,0.412684901305499,cbg
sanfrancisco,Vehicle Travel,core,estptrp,0.350735649611707,0.35434786956900394,cbg
sanfrancisco,Vehicle Travel,core,estvmiles,0.5024866678969958,0.469512760893165,cbg
sanfrancisco,Vehicle Travel,core,estvtrp,0.5166446629029291,0.48820531973550024,cbg
boston,Crime,core+poi,logcrime,0.3560098873225065,0.27313123752079366,cbg
boston,Crime,core+poi,logpetty,0.3787919008570918,0.2614449585389441,cbg
boston,Health,core+poi,bphighcrud,0.49396598868081504,0.4918351210270293,cbg
boston,Health,core+poi,cancercrud,0.6174698913666623,0.6001317207051765,cbg
boston,Health,core+poi,diabetescr,0.5247387072064746,0.515107999991862,cbg
boston,Health,core+poi,lpacrudepr,0.5714513491348858,0.5493750115666737,cbg
boston,Health,core+poi,mhlthcrude,0.5520660755608248,0.523426452145763,cbg
boston,Health,core+poi,obesitycru,0.5543784914416706,0.5470312695305858,cbg
boston,Health,core+poi,phlthcrude,0.5105858044195275,0.5005369790932465,cbg
boston,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.5759252517222249,0.5608575150419803,cbg
boston,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.5166150365863673,0.5190404203744688,cbg
boston,Poverty,core+poi,logincome,0.4912568768823727,0.47261243428990396,cbg
boston,Poverty,core+poi,povertyline_below100,0.24379753935979612,0.1875796334636159,cbg
boston,Poverty,core+poi,povertyline_below200,0.4862075796774258,0.45423917282156945,cbg
boston,Vehicle Travel,core+poi,drove_alone_per_cbg,0.6890942159520462,0.6840353795441112,cbg
boston,Vehicle Travel,core+poi,estpmiles,0.7430717071676733,0.7335331432440289,cbg
boston,Vehicle Travel,core+poi,estptrp,0.4627038615932846,0.453246735870919,cbg
boston,Vehicle Travel,core+poi,estvmiles,0.7999900873815277,0.79305828914663,cbg
boston,Vehicle Travel,core+poi,estvtrp,0.7733133420155884,0.7555961317081954,cbg
chicago,Crime,core+poi,logcrime,0.5984723123216562,0.5704697323057388,cbg
chicago,Crime,core+poi,logpetty,0.6080695131220555,0.5808933703573993,cbg
chicago,Health,core+poi,bphighcrud,0.68292060363797,0.6783461127572948,cbg
chicago,Health,core+poi,cancercrud,0.5431442037678897,0.53436537592081,cbg
chicago,Health,core+poi,diabetescr,0.7285963605177648,0.7232101240870288,cbg
chicago,Health,core+poi,lpacrudepr,0.6369268409321596,0.6245210104920527,cbg
chicago,Health,core+poi,mhlthcrude,0.5760364794642151,0.5583681618976548,cbg
chicago,Health,core+poi,obesitycru,0.6300948744878451,0.6228678927188572,cbg
chicago,Health,core+poi,phlthcrude,0.6084166724039816,0.5894169062760207,cbg
chicago,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.5257524670607265,0.5173925639543908,cbg
chicago,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.37166088664416647,0.3296241101083646,cbg
chicago,Poverty,core+poi,logincome,0.5366369120109014,0.5300524481003213,cbg
chicago,Poverty,core+poi,povertyline_below100,0.2520545864627305,0.22359899969983532,cbg
chicago,Poverty,core+poi,povertyline_below200,0.5061901335438845,0.4942647332040437,cbg
chicago,Vehicle Travel,core+poi,drove_alone_per_cbg,0.5702949592126405,0.5497153708303506,cbg
chicago,Vehicle Travel,core+poi,estpmiles,0.6505238041254352,0.6450667284041071,cbg
chicago,Vehicle Travel,core+poi,estptrp,0.47757573471622994,0.4784058346709708,cbg
chicago,Vehicle Travel,core+poi,estvmiles,0.7054142010580453,0.6945563811009821,cbg
chicago,Vehicle Travel,core+poi,estvtrp,0.6784587352968058,0.6731001324470431,cbg
losangeles,Crime,core+poi,logcrime,0.4154711827537104,0.3839822442665382,cbg
losangeles,Crime,core+poi,logpetty,0.41025660799867014,0.3958197145090149,cbg
losangeles,Health,core+poi,bphighcrud,0.3116443833194712,0.3005597711893528,cbg
losangeles,Health,core+poi,cancercrud,0.6188344602167408,0.6117742332755959,cbg
losangeles,Health,core+poi,diabetescr,0.49594630559198666,0.4841858442117367,cbg
losangeles,Health,core+poi,lpacrudepr,0.588636054701024,0.5819792761298479,cbg
losangeles,Health,core+poi,mhlthcrude,0.510533607895767,0.5006944890027307,cbg
losangeles,Health,core+poi,obesitycru,0.4749838647791894,0.46371316371456855,cbg
losangeles,Health,core+poi,phlthcrude,0.4598086962224167,0.44722035360538986,cbg
losangeles,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.360476238341228,-0.07012518098328163,cbg
losangeles,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.16890022980897404,0.11114996655472295,cbg
losangeles,Poverty,core+poi,logincome,0.4812961099451168,0.47823913120393396,cbg
losangeles,Poverty,core+poi,povertyline_below100,0.12364726584496541,0.11142914183837882,cbg
losangeles,Poverty,core+poi,povertyline_below200,0.4572423641761774,0.451858612302616,cbg
losangeles,Vehicle Travel,core+poi,drove_alone_per_cbg,0.2303833109768724,-4.02618911318112,cbg
losangeles,Vehicle Travel,core+poi,estpmiles,0.4785953515735136,0.4784159094195939,cbg
losangeles,Vehicle Travel,core+poi,estptrp,0.3874209650664787,0.37949281608677404,cbg
losangeles,Vehicle Travel,core+poi,estvmiles,0.5350757516090583,0.5248983234866643,cbg
losangeles,Vehicle Travel,core+poi,estvtrp,0.5149850976786458,0.5225242055100473,cbg
miami,Crime,core+poi,logcrime,,,cbg
miami,Crime,core+poi,logpetty,,,cbg
miami,Health,core+poi,bphighcrud,0.5627993671723909,0.5497872547325143,cbg
miami,Health,core+poi,cancercrud,0.6597621459304543,0.6498053534920423,cbg
miami,Health,core+poi,diabetescr,0.4826652360801586,0.45769051803832383,cbg
miami,Health,core+poi,lpacrudepr,0.5548305491084817,0.5267863473879422,cbg
miami,Health,core+poi,mhlthcrude,0.6242315792775432,0.6030603920051852,cbg
miami,Health,core+poi,obesitycru,0.647275523064741,0.6257183575685434,cbg
miami,Health,core+poi,phlthcrude,0.4498644238799283,0.423573395508677,cbg
miami,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.26065769474890854,0.2643685505196741,cbg
miami,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.19625594859260148,0.1728788940435177,cbg
miami,Poverty,core+poi,logincome,0.42891094431536364,0.3938788400476383,cbg
miami,Poverty,core+poi,povertyline_below100,0.143034906358324,0.13015162159737198,cbg
miami,Poverty,core+poi,povertyline_below200,0.40329921529221824,0.38476116233252017,cbg
miami,Vehicle Travel,core+poi,drove_alone_per_cbg,0.13659207781038857,0.10982364121337389,cbg
miami,Vehicle Travel,core+poi,estpmiles,0.5346506578547167,0.5148863255208159,cbg
miami,Vehicle Travel,core+poi,estptrp,0.5034887022415766,0.4645054101345368,cbg
miami,Vehicle Travel,core+poi,estvmiles,0.5336278161824947,0.5084877416747289,cbg
miami,Vehicle Travel,core+poi,estvtrp,0.5173403423748109,0.485970332375725,cbg
newyork,Crime,core+poi,logcrime,0.34538047042889936,0.3414007906777517,cbg
newyork,Crime,core+poi,logpetty,0.3102657406005521,0.2946106597921531,cbg
newyork,Health,core+poi,bphighcrud,0.5174104846203514,0.5112879362532311,cbg
newyork,Health,core+poi,cancercrud,0.6373487662578937,0.6339332040205767,cbg
newyork,Health,core+poi,diabetescr,0.6023516583453544,0.5963969974996507,cbg
newyork,Health,core+poi,lpacrudepr,0.5531890476628034,0.5488998631440528,cbg
newyork,Health,core+poi,mhlthcrude,0.4143121919338917,0.40854615024932095,cbg
newyork,Health,core+poi,obesitycru,0.5273704268008143,0.516505404771167,cbg
newyork,Health,core+poi,phlthcrude,0.40871995182850346,0.4028020011565097,cbg
newyork,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.6857308374329293,0.6785352379986185,cbg
newyork,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.3486336568022462,0.35009420198699936,cbg
newyork,Poverty,core+poi,logincome,0.4350423962004252,0.4287935070427366,cbg
newyork,Poverty,core+poi,povertyline_below100,0.17347449941215765,0.16324722787767915,cbg
newyork,Poverty,core+poi,povertyline_below200,0.4017717249027852,0.388971243550757,cbg
newyork,Vehicle Travel,core+poi,drove_alone_per_cbg,0.7361189727521753,0.7285819279371781,cbg
newyork,Vehicle Travel,core+poi,estpmiles,0.7366029308414344,0.7376171157540188,cbg
newyork,Vehicle Travel,core+poi,estptrp,0.3968331445819778,0.3903344630892716,cbg
newyork,Vehicle Travel,core+poi,estvmiles,0.8155646493385953,0.812566773807702,cbg
newyork,Vehicle Travel,core+poi,estvtrp,0.8061989751569876,0.8045454572080987,cbg
philadelphia,Crime,core+poi,logcrime,0.4923232777787697,0.4284065549021043,cbg
philadelphia,Crime,core+poi,logpetty,0.6255850245376287,0.5399054838365767,cbg
philadelphia,Health,core+poi,bphighcrud,0.6197270295218156,0.616656653341418,cbg
philadelphia,Health,core+poi,cancercrud,0.5628450084378785,0.5486282879339568,cbg
philadelphia,Health,core+poi,diabetescr,0.7034364421873556,0.7018202582267128,cbg
philadelphia,Health,core+poi,lpacrudepr,0.6884460196842839,0.6779643960454141,cbg
philadelphia,Health,core+poi,mhlthcrude,0.6169219559320867,0.6086308545253483,cbg
philadelphia,Health,core+poi,obesitycru,0.6528675327483762,0.6211968157401877,cbg
philadelphia,Health,core+poi,phlthcrude,0.6066075674398363,0.5991840967190776,cbg
philadelphia,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.5610516707411112,0.5543428465415772,cbg
philadelphia,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.4015593217431352,0.3673518420295781,cbg
philadelphia,Poverty,core+poi,logincome,0.5843422159179466,0.5728816251188688,cbg
philadelphia,Poverty,core+poi,povertyline_below100,0.2809220446838171,0.2833042854956339,cbg
philadelphia,Poverty,core+poi,povertyline_below200,0.5615867094234896,0.5465274912591325,cbg
philadelphia,Vehicle Travel,core+poi,drove_alone_per_cbg,0.5767945722315899,0.5507657085653916,cbg
philadelphia,Vehicle Travel,core+poi,estpmiles,0.7767004991073853,0.7701214521904817,cbg
philadelphia,Vehicle Travel,core+poi,estptrp,0.43772894637552495,0.4019712576231024,cbg
philadelphia,Vehicle Travel,core+poi,estvmiles,0.8142286040886979,0.8098671527500132,cbg
philadelphia,Vehicle Travel,core+poi,estvtrp,0.7769011086824278,0.7564370736400005,cbg
sanfrancisco,Crime,core+poi,logcrime,0.6366576778503066,0.6032061407024153,cbg
sanfrancisco,Crime,core+poi,logpetty,0.6815947256435746,0.661949137686862,cbg
sanfrancisco,Health,core+poi,bphighcrud,0.3410752578898003,0.32213770940698994,cbg
sanfrancisco,Health,core+poi,cancercrud,0.6360537101997379,0.6176576117013577,cbg
sanfrancisco,Health,core+poi,diabetescr,0.4577997766400232,0.4327063939477901,cbg
sanfrancisco,Health,core+poi,lpacrudepr,0.50845145441257,0.48892573363467706,cbg
sanfrancisco,Health,core+poi,mhlthcrude,0.4358974035199676,0.4012321883696523,cbg
sanfrancisco,Health,core+poi,obesitycru,0.48407791764327,0.4544156122229574,cbg
sanfrancisco,Health,core+poi,phlthcrude,0.37086697000636476,0.3363701625042973,cbg
sanfrancisco,Non-vehicle Travel,core+poi,publictrans_per_cbg,0.6091062555586533,0.6066692849642648,cbg
sanfrancisco,Non-vehicle Travel,core+poi,walkbike_per_cbg,0.49038667800371394,0.4417664065281757,cbg
sanfrancisco,Poverty,core+poi,logincome,0.41878436713339695,0.3872651103755116,cbg
sanfrancisco,Poverty,core+poi,povertyline_below100,0.17741362252148862,0.12665682644868484,cbg
sanfrancisco,Poverty,core+poi,povertyline_below200,0.3245375423171954,0.2997086013370104,cbg
sanfrancisco,Vehicle Travel,core+poi,drove_alone_per_cbg,0.6620478528119919,0.6443035557467904,cbg
sanfrancisco,Vehicle Travel,core+poi,estpmiles,0.5368220498469226,0.4980238084763699,cbg
sanfrancisco,Vehicle Travel,core+poi,estptrp,0.4734587852530036,0.4692782544060409,cbg
sanfrancisco,Vehicle Travel,core+poi,estvmiles,0.591523769747012,0.5571823542315052,cbg
sanfrancisco,Vehicle Travel,core+poi,estvtrp,0.607431840735295,0.5732128167335816,cbg
boston,Crime,core+gsv,logcrime,0.41962033418551686,0.32187767616663565,cbg
boston,Crime,core+gsv,logpetty,0.3255376579821426,0.23812465136733385,cbg
boston,Health,core+gsv,bphighcrud,0.5005510006677824,0.4880828820513915,cbg
boston,Health,core+gsv,cancercrud,0.6093166547384435,0.5700088116309644,cbg
boston,Health,core+gsv,diabetescr,0.5391126429486939,0.4966790252895546,cbg
boston,Health,core+gsv,lpacrudepr,0.6474775375444553,0.5831990242936664,cbg
boston,Health,core+gsv,mhlthcrude,0.546325740352396,0.48341365822238236,cbg
boston,Health,core+gsv,obesitycru,0.5186313181399376,0.3986913977208158,cbg
boston,Health,core+gsv,phlthcrude,0.5020101026005549,0.3632027895277507,cbg
boston,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.589138380525825,0.5796431324034782,cbg
boston,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.651976907103338,0.6171139139165905,cbg
boston,Poverty,core+gsv,logincome,0.5168296675393146,0.42888965347298064,cbg
boston,Poverty,core+gsv,povertyline_below100,0.2587475559053135,0.2038900639370714,cbg
boston,Poverty,core+gsv,povertyline_below200,0.5208343767499306,0.4592108954475548,cbg
boston,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.704853232711359,0.6857053616945916,cbg
boston,Vehicle Travel,core+gsv,estpmiles,0.7600377445869281,0.6843043578145019,cbg
boston,Vehicle Travel,core+gsv,estptrp,0.5157589457671714,0.48504472018302147,cbg
boston,Vehicle Travel,core+gsv,estvmiles,0.8178230444086104,0.7670743060700197,cbg
boston,Vehicle Travel,core+gsv,estvtrp,0.8119049782595882,0.8005853013143481,cbg
chicago,Crime,core+gsv,logcrime,0.6343028844333921,0.6056282903482916,cbg
chicago,Crime,core+gsv,logpetty,0.6033199798398774,0.5742151931101251,cbg
chicago,Health,core+gsv,bphighcrud,0.7145354562296642,0.707192668627787,cbg
chicago,Health,core+gsv,cancercrud,0.6028951776047682,0.5970453135598907,cbg
chicago,Health,core+gsv,diabetescr,0.7374711627747732,0.7280775961544366,cbg
chicago,Health,core+gsv,lpacrudepr,0.6365512876584662,0.6181005057189136,cbg
chicago,Health,core+gsv,mhlthcrude,0.5745691149884713,0.5499364935094397,cbg
chicago,Health,core+gsv,obesitycru,0.6618456903238303,0.6530957572258689,cbg
chicago,Health,core+gsv,phlthcrude,0.6106312248504896,0.5887982314529504,cbg
chicago,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.5826900686010378,0.577352581758902,cbg
chicago,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.41164608220237914,0.3829607300050858,cbg
chicago,Poverty,core+gsv,logincome,0.5554200953780558,0.5561140564113957,cbg
chicago,Poverty,core+gsv,povertyline_below100,0.272329898233055,0.24445293087646003,cbg
chicago,Poverty,core+gsv,povertyline_below200,0.5167399247416503,0.5037383565816667,cbg
chicago,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.647427201607971,0.6359606495045576,cbg
chicago,Vehicle Travel,core+gsv,estpmiles,0.6808915867280017,0.6809919273901676,cbg
chicago,Vehicle Travel,core+gsv,estptrp,0.5538359828414221,0.5484124206644075,cbg
chicago,Vehicle Travel,core+gsv,estvmiles,0.7308980033469196,0.722220953881383,cbg
chicago,Vehicle Travel,core+gsv,estvtrp,0.743670563754986,0.7344735946951039,cbg
losangeles,Crime,core+gsv,logcrime,0.46749192699520153,0.4413772941557525,cbg
losangeles,Crime,core+gsv,logpetty,0.3692487556276329,0.3481029396475236,cbg
losangeles,Health,core+gsv,bphighcrud,0.3152765560465679,0.3081955204812565,cbg
losangeles,Health,core+gsv,cancercrud,0.6197964916879412,0.607689830883894,cbg
losangeles,Health,core+gsv,diabetescr,0.5605842904822029,0.5456905927230855,cbg
losangeles,Health,core+gsv,lpacrudepr,0.6530214740551565,0.6438061999357233,cbg
losangeles,Health,core+gsv,mhlthcrude,0.5878028406793693,0.5769026326490039,cbg
losangeles,Health,core+gsv,obesitycru,0.4851549910683989,0.48414219540154735,cbg
losangeles,Health,core+gsv,phlthcrude,0.5405354550857071,0.5294262434293648,cbg
losangeles,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.3967474567012371,0.3536643172219898,cbg
losangeles,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.1644275688342766,0.16056178706051102,cbg
losangeles,Poverty,core+gsv,logincome,0.5106124651817393,0.5077781533263727,cbg
losangeles,Poverty,core+gsv,povertyline_below100,0.14707362062965318,0.13746486577517303,cbg
losangeles,Poverty,core+gsv,povertyline_below200,0.502361114347424,0.49178148584649845,cbg
losangeles,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.26159974712960177,0.23032164133327307,cbg
losangeles,Vehicle Travel,core+gsv,estpmiles,0.5023170033288578,0.49865521769063326,cbg
losangeles,Vehicle Travel,core+gsv,estptrp,0.4666827057921819,0.4600096678611273,cbg
losangeles,Vehicle Travel,core+gsv,estvmiles,0.552760775183528,0.5327708604871664,cbg
losangeles,Vehicle Travel,core+gsv,estvtrp,0.5745746983139588,0.5807819322315817,cbg
miami,Crime,core+gsv,logcrime,,,cbg
miami,Crime,core+gsv,logpetty,,,cbg
miami,Health,core+gsv,bphighcrud,0.6060744562400784,0.5919758262662557,cbg
miami,Health,core+gsv,cancercrud,0.6538257059754717,0.644843007386583,cbg
miami,Health,core+gsv,diabetescr,0.6196947522790363,0.6044810984459373,cbg
miami,Health,core+gsv,lpacrudepr,0.6859551369103032,0.6711634209745517,cbg
miami,Health,core+gsv,mhlthcrude,0.646059908176247,0.6359703545218822,cbg
miami,Health,core+gsv,obesitycru,0.7112137468868155,0.6963782491284037,cbg
miami,Health,core+gsv,phlthcrude,0.573454943311624,0.5612245812334781,cbg
miami,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.3060886390188938,0.3072910609045011,cbg
miami,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.2872595820449344,0.2814099897401965,cbg
miami,Poverty,core+gsv,logincome,0.5309828345928984,0.5119352375177959,cbg
miami,Poverty,core+gsv,povertyline_below100,0.15209084811905188,0.13967982272637552,cbg
miami,Poverty,core+gsv,povertyline_below200,0.48293515658290875,0.4606724988504561,cbg
miami,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.21212198280295444,0.18686784039487722,cbg
miami,Vehicle Travel,core+gsv,estpmiles,0.5533841461604109,0.5409135744398879,cbg
miami,Vehicle Travel,core+gsv,estptrp,0.5311142894429068,0.5064661732866313,cbg
miami,Vehicle Travel,core+gsv,estvmiles,0.5555762119956975,0.5340376381724455,cbg
miami,Vehicle Travel,core+gsv,estvtrp,0.5576895407352014,0.5422410012476907,cbg
newyork,Crime,core+gsv,logcrime,0.3655435737513911,0.3517243604247837,cbg
newyork,Crime,core+gsv,logpetty,0.2731352938715546,0.2493411023156646,cbg
newyork,Health,core+gsv,bphighcrud,0.5102059267533281,0.447626286830854,cbg
newyork,Health,core+gsv,cancercrud,0.6594443183246151,0.648545067726669,cbg
newyork,Health,core+gsv,diabetescr,0.6420017176665613,0.5682464779575079,cbg
newyork,Health,core+gsv,lpacrudepr,0.6486170878779504,0.6199854765281776,cbg
newyork,Health,core+gsv,mhlthcrude,0.46871761424315145,0.37214042653882873,cbg
newyork,Health,core+gsv,obesitycru,0.5403811423064362,0.42457752770374696,cbg
newyork,Health,core+gsv,phlthcrude,0.4851820200143734,0.38837775441263533,cbg
newyork,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.756595014774108,0.7522203284388611,cbg
newyork,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.42166098060547796,0.42773561342851896,cbg
newyork,Poverty,core+gsv,logincome,0.5137808822194174,0.5088994197962173,cbg
newyork,Poverty,core+gsv,povertyline_below100,0.20699517164205794,0.19301979490296092,cbg
newyork,Poverty,core+gsv,povertyline_below200,0.46054708479128026,0.4459551628026756,cbg
newyork,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.8237625179477,0.8217068765059073,cbg
newyork,Vehicle Travel,core+gsv,estpmiles,0.7727545441148242,0.770714135472159,cbg
newyork,Vehicle Travel,core+gsv,estptrp,0.4825740377631229,0.47932472633551154,cbg
newyork,Vehicle Travel,core+gsv,estvmiles,0.8369076085289209,0.8337967160380897,cbg
newyork,Vehicle Travel,core+gsv,estvtrp,0.8693236829422795,0.8681491915125426,cbg
philadelphia,Crime,core+gsv,logcrime,0.6331009865203722,0.6104704181075853,cbg
philadelphia,Crime,core+gsv,logpetty,0.5682128662862661,0.49430222851688155,cbg
philadelphia,Health,core+gsv,bphighcrud,0.6157809876733089,0.6104346452860954,cbg
philadelphia,Health,core+gsv,cancercrud,0.5865764258680388,0.5733363983646496,cbg
philadelphia,Health,core+gsv,diabetescr,0.7277846510349498,0.7268543431013766,cbg
philadelphia,Health,core+gsv,lpacrudepr,0.7815790853547161,0.773032355691387,cbg
philadelphia,Health,core+gsv,mhlthcrude,0.7185791275480663,0.7086352358564861,cbg
philadelphia,Health,core+gsv,obesitycru,0.6877389205395781,0.6774130650796144,cbg
philadelphia,Health,core+gsv,phlthcrude,0.7024022240176687,0.6932665041557639,cbg
philadelphia,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.5865015064237651,0.578938761523094,cbg
philadelphia,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.5105672984627028,0.4852137181874772,cbg
philadelphia,Poverty,core+gsv,logincome,0.6250555512825289,0.6225473067046627,cbg
philadelphia,Poverty,core+gsv,povertyline_below100,0.32341117398342206,0.32379132587070486,cbg
philadelphia,Poverty,core+gsv,povertyline_below200,0.6152455398989563,0.602773790964157,cbg
philadelphia,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.6367748857746065,0.6175018543784787,cbg
philadelphia,Vehicle Travel,core+gsv,estpmiles,0.7994196331823034,0.7960024564574402,cbg
philadelphia,Vehicle Travel,core+gsv,estptrp,0.5279898264753683,0.5242214629004162,cbg
philadelphia,Vehicle Travel,core+gsv,estvmiles,0.8274238237095533,0.8267345810218153,cbg
philadelphia,Vehicle Travel,core+gsv,estvtrp,0.8130551026668279,0.8168786278739818,cbg
sanfrancisco,Crime,core+gsv,logcrime,0.6133143610357894,0.5888159722985857,cbg
sanfrancisco,Crime,core+gsv,logpetty,0.6579077092789365,0.6263131363366392,cbg
sanfrancisco,Health,core+gsv,bphighcrud,0.40682982740559204,0.3972065155480085,cbg
sanfrancisco,Health,core+gsv,cancercrud,0.6559613992779811,0.6527089310302703,cbg
sanfrancisco,Health,core+gsv,diabetescr,0.5553265646478928,0.5299974801235872,cbg
sanfrancisco,Health,core+gsv,lpacrudepr,0.6242613957291484,0.5928561631667417,cbg
sanfrancisco,Health,core+gsv,mhlthcrude,0.528133082560497,0.4920117841643926,cbg
sanfrancisco,Health,core+gsv,obesitycru,0.6066337644293702,0.568715779216137,cbg
sanfrancisco,Health,core+gsv,phlthcrude,0.5200390053889079,0.47905703008807865,cbg
sanfrancisco,Non-vehicle Travel,core+gsv,publictrans_per_cbg,0.6163010864994172,0.6070477055836263,cbg
sanfrancisco,Non-vehicle Travel,core+gsv,walkbike_per_cbg,0.6229219214487692,0.5730052669745539,cbg
sanfrancisco,Poverty,core+gsv,logincome,0.47793353416446427,0.45724035949426944,cbg
sanfrancisco,Poverty,core+gsv,povertyline_below100,0.19258420222239142,0.17148245195944192,cbg
sanfrancisco,Poverty,core+gsv,povertyline_below200,0.4176260846732992,0.3953977858241081,cbg
sanfrancisco,Vehicle Travel,core+gsv,drove_alone_per_cbg,0.7075663885753345,0.6970474280011315,cbg
sanfrancisco,Vehicle Travel,core+gsv,estpmiles,0.6036783161973951,0.5724587529646368,cbg
sanfrancisco,Vehicle Travel,core+gsv,estptrp,0.5371658940801293,0.5397027152118195,cbg
sanfrancisco,Vehicle Travel,core+gsv,estvmiles,0.6546787658451279,0.6313443117204595,cbg
sanfrancisco,Vehicle Travel,core+gsv,estvtrp,0.6807547005139296,0.6570113192888933,cbg
boston,Crime,core+poi+gsv,logcrime,0.4346293033633909,0.3000289640782251,cbg
boston,Crime,core+poi+gsv,logpetty,0.39219109389792123,0.27039554667476173,cbg
boston,Health,core+poi+gsv,bphighcrud,0.5464164732133429,0.528212920024405,cbg
boston,Health,core+poi+gsv,cancercrud,0.6580944436468974,0.6202035467949779,cbg
boston,Health,core+poi+gsv,diabetescr,0.582618292271858,0.569237697387671,cbg
boston,Health,core+poi+gsv,lpacrudepr,0.686470580834525,0.6487610803323631,cbg
boston,Health,core+poi+gsv,mhlthcrude,0.6229404909431888,0.5851945658259163,cbg
boston,Health,core+poi+gsv,obesitycru,0.6011762245600208,0.5739114718576807,cbg
boston,Health,core+poi+gsv,phlthcrude,0.6032324187960543,0.5495255295896468,cbg
boston,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.6265560772652162,0.6028719038384441,cbg
boston,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.6733186022030749,0.656734008219354,cbg
boston,Poverty,core+poi+gsv,logincome,0.5455276899768243,0.5154523700906142,cbg
boston,Poverty,core+poi+gsv,povertyline_below100,0.2833158336948564,0.20730110657001655,cbg
boston,Poverty,core+poi+gsv,povertyline_below200,0.5343249944117721,0.47883791967797074,cbg
boston,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.7362589749323303,0.725199125971577,cbg
boston,Vehicle Travel,core+poi+gsv,estpmiles,0.7634520461904925,0.6840685856558506,cbg
boston,Vehicle Travel,core+poi+gsv,estptrp,0.5353207781405611,0.5034745539984997,cbg
boston,Vehicle Travel,core+poi+gsv,estvmiles,0.8229968977434605,0.7705802347027874,cbg
boston,Vehicle Travel,core+poi+gsv,estvtrp,0.8229313559965062,0.8088337726281596,cbg
chicago,Crime,core+poi+gsv,logcrime,0.6615968791368942,0.6234087975965852,cbg
chicago,Crime,core+poi+gsv,logpetty,0.6589238246148448,0.6230910502612,cbg
chicago,Health,core+poi+gsv,bphighcrud,0.7392881891122193,0.7280938625310737,cbg
chicago,Health,core+poi+gsv,cancercrud,0.6319020859838246,0.620701297556516,cbg
chicago,Health,core+poi+gsv,diabetescr,0.773869292679505,0.763723129733539,cbg
chicago,Health,core+poi+gsv,lpacrudepr,0.7103080566230242,0.6944088509485274,cbg
chicago,Health,core+poi+gsv,mhlthcrude,0.6495160733635197,0.6244215186045332,cbg
chicago,Health,core+poi+gsv,obesitycru,0.708777497094871,0.6959576857229021,cbg
